,v,R
2954,29.79265243704825,84.68800903406894
4736,70.09942739027218,87.69113441787287
732,63.43044399717154,81.0294513505292
3545,55.16748874712253,90.51274985834421
25,69.28645020264621,84.8005962969783
1258,43.009666442284185,86.82756141026255
1587,52.03104051215618,82.54858772077574
272,5.663151027933707,85.32519442499863
2579,60.515021180249704,97.92659733519754
3924,74.25316111235638,89.16282194432202
3183,73.23417569356617,92.53847603469141
4898,55.96920279111556,90.26463369825714
4071,55.02089071495586,84.58035444180473
3032,33.97991948308457,98.3609148662414
1753,50.4991914810207,86.83336312626083
884,60.88514910960661,93.303553012801
4472,55.47111002837115,95.12333557747488
743,18.606493140193784,97.77297127710274
4489,39.02423028121997,86.54070580433779
4936,47.90038470280758,98.3569633597482
4893,29.110975188263605,94.13304123467651
3159,67.84720764867647,94.01496292603106
4266,72.72153243739108,81.33775359879864
3057,54.80124962534048,95.84914587842349
3143,68.46426970806715,93.38181324503807
3443,30.89784807840187,94.99309890726265
717,63.04838644201641,92.44719740493102
3942,0.7190709151294357,94.78633742382864
6,49.357653607230645,99.75684112671914
4254,30.134892261832213,84.52273993277826
1602,41.03717756133425,83.03960039134923
1361,30.87116134733293,81.17929531653957
972,15.18939449768309,99.3452394147982
785,45.07700791546027,86.28390482652435
2165,34.03280096856443,95.69475210191351
1244,75.596289813119,87.75197664879408
4692,28.12427874356429,80.2862847002289
4084,42.91186646499538,90.62113952394812
4019,62.8281041913525,92.63015807297846
1780,37.191760058340996,89.83958336630428
2591,13.223010411283727,98.53628139805113
4387,80.84247763087724,82.17558918421364
4918,40.5284571048949,80.8134959416785
2686,37.55217543986994,84.92545870467275
3894,37.472083030952696,88.77488632358694
3245,68.63135814181854,86.35621993296934
162,94.7473688394637,80.31818702670407
4080,73.97671845925316,85.60146375213587
1778,39.062449157848505,92.19678732413664
1988,19.73189027244,96.95634777426494
1554,51.04877727158691,85.77926291868737
848,92.41556395436234,94.91534999584587
4246,74.57056668232123,92.98237656827824
4504,29.60264092664051,83.40146547509927
2290,17.735652734058228,87.59138112465077
379,63.94137537828028,93.25537364350792
2081,27.452173127511,82.49827585141794
2310,52.41657761917856,96.80267523616035
3981,50.644857918645094,99.54921039035135
1402,56.185442760510256,87.50433967811381
2050,45.47681768218939,90.7807503368438
3939,38.75175676029415,95.69348392282488
3720,81.88825269254541,83.55020889059597
3585,79.57739621238512,89.07511869237156
4786,42.5520832964516,81.72991100393592
3789,56.54768821475973,86.78621900027215
3623,62.29221055388661,82.88389766978044
2848,50.647275956331384,82.31961591003845
230,66.99720075843442,84.11978102962095
2177,57.11860006710383,87.81745916130852
2442,48.163250933622564,84.70056746936555
2138,56.80717586555173,92.4650021406876
2240,41.784771257792,98.07747013715307
2247,32.72522134793529,99.28358163542228
4965,71.79262287611424,83.36386336676738
1301,48.27054489610101,83.73180050104023
3206,71.12358638217094,98.25085821614752
1663,62.58681009274399,84.95231606191041
3231,27.701847389939605,90.08748991881504
1565,48.02461072748061,84.55014629822351
1750,36.09674396957926,91.42645051394392
4175,13.950543421199884,83.52708766283519
467,59.16734789965042,98.43732868029068
1966,42.11768486058064,89.82065603768362
2689,38.05572087690317,83.74874849742565
3026,44.834034552910644,93.2840380674831
918,58.13665720117526,81.76481693103466
2230,11.090023688440931,96.39358807533512
3715,36.21589809963181,99.34677672043983
1887,66.9418275133973,85.26221482179153
772,39.07059953340504,88.60593112002329
2419,48.746186601188256,98.21498972201701
826,72.69116881217766,94.02176033217323
1320,65.58649387365932,80.18077681834826
2519,55.83345537244523,81.38801616640076
2875,56.4376998814775,86.98317795251394
4549,46.77702074708128,90.49430755165542
3740,45.23747448919578,88.37696454350363
3598,66.29935315908152,89.0992084215292
2781,34.25824389346782,91.43713795186693
4855,57.110603990772155,99.11410977511984
480,41.70790291892955,98.87423949201384
955,56.636123893837954,82.71564776715891
1089,36.103790405929615,97.45855634314331
2537,87.30543741475262,92.8430419223038
3590,47.01282842340783,96.41484564146424
3957,60.30221908493374,97.77615015350258
66,46.06358909103989,90.01671517812382
1955,51.51544486578525,85.06645002767674
389,58.28604240789889,91.56230091377009
610,50.54094660642307,81.67954668118274
486,70.77459549645529,93.53763801922103
4094,13.5882560177598,97.63077085617218
800,42.882546954931456,87.9225612099992
3556,18.56823358815401,95.23812634080095
2252,20.53453985818753,95.69347747964157
2828,51.53952134499464,81.43697817777087
2605,27.211613870388607,89.21325942637004
1748,75.3804445002732,94.71018367097052
1680,69.60846172979576,90.2947519659338
1575,74.38183402322319,98.21153400474616
2122,48.030085514283584,95.08430030705036
3088,81.48740184170684,84.14173560254588
3724,45.6481608438621,96.04145817060726
2222,73.61016680126045,99.78247220518013
2055,44.766058638930204,81.3616473936126
3853,2.721824308403976,81.69865559159376
2560,76.07457250700129,91.768185614888
1079,27.805586869498445,99.95085104499857
3303,44.64763788166393,81.06430022665072
1704,36.77121960600732,83.88320800287467
3548,27.727416207909304,80.68943834850744
1348,73.91490043624873,83.46501343229463
4055,62.33084690549569,95.5926867895176
2281,37.84549712957948,82.75207117735663
692,53.61523871779376,91.64236142599184
3769,44.90694873193332,87.86416104600457
4681,40.32878926278516,94.26462750705885
2842,48.42073781741165,87.89421993737392
4602,71.58595752056418,85.42458772586251
1981,77.64027039326362,90.04234052041912
1311,36.429731989877695,88.33401431123112
3904,69.00449181871524,96.9797358906768
99,66.71672628144279,99.35926448500194
197,56.28507785776775,92.14041336868156
386,58.25578283729309,94.09348585852986
3937,36.796290703748866,98.228876788797
2498,16.275157535065695,81.89997549733629
2311,51.692172465685644,84.3898579160181
4576,62.07300633803912,82.98631248533742
3752,25.48192290574121,86.80257457621403
416,24.824758547950395,88.778475278029
3686,18.09006988020812,88.41866781966108
2112,20.694819642948453,90.41486585853464
4945,86.62062210443027,98.86868707043648
4288,16.673882287162463,93.33033931013986
3971,68.10503631085672,96.53591793744421
3802,57.98616190699973,89.51254823460127
4823,51.77407342348646,80.53006652696409
402,46.96404186516232,85.84243076068181
4361,81.40115266019455,83.6214791821895
555,63.847383616339556,87.20194165449513
4376,39.785740052879866,96.70188887372959
1334,64.61344238301957,99.9084952957037
4846,54.545843192259,86.41415356056005
1245,84.48077840270359,87.8680574915865
1998,52.00175470087218,83.92232313278824
2080,50.64410546772339,93.49778831765155
3495,56.84546587199018,97.76747651957994
3639,44.43151040569352,85.7864101866555
1498,57.28373264687434,81.62899140690472
1238,55.5037614376371,95.6832382867729
3403,91.55545614004532,97.06357284679144
4332,63.2347681669139,97.00263865333777
746,72.40823005519844,94.14465473158829
4438,43.243575370911685,93.17742368175877
3584,33.02221126210092,83.45343101031315
1296,65.21664102502274,90.40558122929426
1305,36.0587549126137,85.88656164446495
3621,61.33352063346899,86.74931317458233
310,42.26868734266357,94.36969256691263
267,72.82146078594792,82.3609796436063
4391,30.5954325118483,87.20098666316704
3690,53.88767617679829,98.53991138265518
211,97.69260777845604,81.87479103104819
3318,41.89916935040827,80.82283206298355
2456,39.703353136101434,97.98667827377899
2460,63.8857895122704,89.87933240877949
2881,26.65571935756897,84.63044391281954
4684,51.224847999450425,88.7198428831673
4500,39.07407283982844,81.80195346091584
3831,87.17044838516917,89.19898717474302
3232,33.157202314164905,86.6914050166246
4522,43.667172931576616,85.65835534037797
3895,8.172504777985889,87.65568708927381
886,43.0361185375082,94.40156224941342
1172,40.67683002158609,93.8002472108378
20,40.29600259578147,94.35541527492373
806,77.13834795796231,80.66095397578367
3197,47.70278772248641,94.02339178068677
4335,69.45277535784011,87.42292348837557
2067,66.25324950596432,97.35121190822024
3246,46.84819131906532,91.48741567952999
645,74.37279859239028,95.30653248597551
965,10.553380901828486,89.1398672998387
3409,33.71833559863455,91.89484644705357
1697,44.6193776144378,89.66586593310936
4891,55.327375306208886,83.07981396727364
4000,47.3065912036264,86.09534027186895
1757,66.63165364402214,87.96747226733595
4338,60.310503781851175,85.34701660258612
2041,32.19876390257675,97.26220390355586
2455,50.52155716329789,96.44062057551822
3947,56.822187331188964,81.44749611195017
4465,77.53225466092886,94.55996055561724
3896,13.74985896759768,98.27204301810673
2853,26.79977658752271,80.05092612454183
4862,54.77735873171173,83.90915045545084
3567,49.823288847527465,92.67193948931585
1607,39.84578612458379,89.79938674636627
671,68.52175271194504,93.90607345377579
4740,70.32729881528282,93.54357437578051
3829,49.39206562681414,98.75629074006045
1686,53.05234923854035,88.37666818552776
2896,47.018566064067386,99.41914139734465
15,80.51801617120934,98.59203634240131
1795,41.34099100703516,99.82597617002723
2515,54.19031263545131,88.06048350739107
4505,72.56805499056615,98.87686897341726
2658,99.17429226936441,93.66127485331171
1751,28.517187814702506,96.06732930004677
3433,39.378378929221604,84.24689765249958
3518,85.81617764812908,97.71563695465436
2319,46.7926660517911,82.34423608927145
1927,56.97041332911996,80.43831545481156
3576,56.84358623918554,83.48705931506055
4554,51.482854621973026,99.66862141123528
1080,41.54294356189525,92.52658072816669
457,52.9026901188487,97.34764770250364
1396,30.72911343419177,82.51452027243573
1346,16.622841274264633,86.02036880257661
825,74.15709642940344,90.21054999252516
1921,51.13565027389446,93.561136806029
4939,63.979722081681004,95.14605607731824
3626,46.908481131416046,80.77086508893345
4229,36.19013698883485,84.10899289897759
3399,36.67997715079605,86.1583269123048
4470,44.98747074893812,83.09466084241035
1169,47.66502517952117,86.56273122209706
4069,62.4889122327564,98.70904072611157
4594,20.10514140820053,81.61399591636662
1578,45.91566127948371,93.41330724734188
4135,67.80594701206965,80.6000465340995
3984,44.30297985898833,90.38042482986168
4087,11.68530349802536,97.90872090559776
2553,34.313584684634826,82.09152426758277
3083,33.31333627661226,87.50511495029848
792,24.799400814341286,88.96951945130533
4363,78.44325821803831,87.55868410690228
4683,26.432223740450937,90.72767997756891
2920,51.55363382850082,91.30125257125087
1868,15.393304402191875,102.7991097610458
2227,72.93664433892262,112.79779853394842
2971,25.09567389137802,110.80420471738483
2155,40.93298403283382,110.07738259166149
4344,84.07334313511626,101.73454292228708
2714,61.15344552035214,107.3537946953096
2268,44.212356194297456,107.8270815654496
3779,60.23158204864057,108.3696656443729
2836,70.63890894087713,100.03593045785524
1408,45.94574413015952,113.60563966973221
528,89.06766035731212,102.57868418506284
4630,64.09819251785095,107.13783253517173
3364,61.866564196621425,117.39694364417672
4888,54.19617418646711,114.44650698632536
3826,0.9068401921679481,119.73450732342572
3785,30.98001403966125,103.42061573621737
2204,5.996547991601392,110.44522376011656
764,42.62223218962011,111.27892521698318
3279,65.98508012208927,112.6015281794462
664,34.05799364579701,106.77527123719022
352,75.26548084224036,115.98676752901643
2993,48.67136714376696,111.33507588661888
4309,56.463568845163294,109.61557463632744
4772,45.32186061046753,111.1488601150464
2111,31.263508874025153,107.09788210017624
2845,29.73115707618154,110.18534016088327
1716,72.18615423408698,106.08358532246204
1673,72.31149827086945,115.78201367513759
3146,56.24164111799709,111.67880888833041
2438,47.96816065821641,108.57181926513391
4450,34.54077398054277,113.10127100496885
3470,16.453675714112652,115.69262525459196
190,38.21154037689682,102.87139199207407
3856,52.473973274831295,116.15001583409472
2193,33.302592157209396,102.62700011283964
3432,74.34321525392502,119.43408779133853
4354,83.85058011422905,103.82084266587201
2210,24.752640252489208,112.40600238870859
2883,35.66387916924225,115.06090225966386
3328,36.159629621602825,108.29812277724865
956,58.943541546614476,119.90929624496786
3541,25.977854049935694,101.79486669905556
4020,61.79477286341131,113.65566367652369
3775,43.34341730207654,118.23882925658785
3366,64.45002135410435,102.49632070037651
3776,41.927133198886544,101.34707342411836
4625,45.39567177373878,112.86664061416664
860,48.489657891489784,101.24537661941136
3067,36.69758574101685,118.33817193208084
1345,37.11460088166026,101.104355203945
516,39.861646641457796,103.86705005031936
4677,33.86740556987686,104.22955590827705
380,73.85776995550884,100.07545368863951
3803,82.99287240797585,102.06679025155523
2064,50.86304997948977,116.68947764849743
35,38.69327325511151,101.0721602919804
484,26.881318237134558,100.66572598150906
1124,67.83746595666156,118.20445480621069
3874,70.34393535723919,100.17231943699473
3110,84.1895545173932,118.46643597053348
4976,74.02274538758911,118.31001177428156
3728,50.65247309764629,112.01551493149613
3217,18.245257132767602,105.10556746508364
2361,46.65357338070503,102.1367489164669
4655,24.90276799391863,103.75202537983299
2938,16.079338434509868,111.6985280783314
2071,36.3356508646641,118.81793638599476
1106,60.67316868072428,101.8856064498622
1351,35.29222892308732,109.5891620552844
3940,14.642240209379413,106.08565591869505
2972,70.73039854576487,106.24831858159392
115,49.87824101929949,108.56532892796852
3854,40.754951653313434,103.82686412035349
1856,61.40026194416061,110.33645135974363
4819,46.063696141145066,115.9964642112529
548,57.99497857696636,103.35570736273183
1451,68.87742650821949,119.84932194338028
3455,67.17011128848208,116.03426429784659
2804,70.0175392751879,108.3033631269903
810,87.00768157204416,105.70158861557395
655,12.954002044213812,100.45084871894971
2488,50.05857781692958,115.56947533967129
3695,31.698886606828232,117.52956705544372
2976,48.383482529596776,101.33904956142887
1023,46.43068869654044,116.22487244967766
869,66.44794833566499,109.61665588739042
4714,57.36976651718985,110.05212457050298
2680,28.390818937624825,110.63410502516432
4899,85.43623433883747,109.62568299734501
2639,49.93697003650436,117.79541289130276
2760,58.905558325836466,119.91384501297364
2203,9.85384136709365,103.83877004214042
1583,24.44196392195672,102.50378303463543
2481,70.5544531236161,111.15094364095195
3513,17.487653592007867,105.1873330550976
3948,27.31974069377744,100.98337513569777
754,48.6420699752347,106.11023194335002
2641,79.82500903898256,118.54597364879237
1841,64.40540807872493,103.55607900219613
3053,0.15360080275036814,113.29123708528505
1842,39.49040826646297,112.3704169339842
3782,58.86239337164378,109.28672209134987
278,36.43130526197909,109.03597527157864
2784,36.39022901291252,109.37366159113468
354,47.8404410925045,104.11174128097835
4204,19.05631321562051,118.24098184214105
4977,91.89271357451172,102.90922842655756
245,72.35663010827538,119.34479884945074
1866,15.069269115482655,100.8119425808071
4791,93.83525522425946,109.05823001603564
1055,45.70943685048841,101.04575961834855
4455,60.932306981554696,119.98819682569851
4619,35.53373451027317,113.20489745590342
2145,48.282901017990646,103.09514796111992
1355,40.525061039484676,101.96433408538813
2898,49.163124704381936,105.35214992387907
2350,56.852528458264246,100.31290537453268
4228,58.49867440951761,106.20579900328079
2031,90.74630402204286,106.86914464627014
24,28.552113329578177,106.12298489604768
2317,38.38260161084128,111.01973147928044
4317,36.80147397322781,111.90315904364351
3068,79.42982559851104,112.14254755250263
3983,54.20870343049626,100.03620589215113
3953,46.48740444205521,109.54263420883032
240,78.66436160194304,110.87769161247346
567,58.9955144315529,103.14756967163065
4545,33.49065783869201,118.38101448301668
4078,29.83970794759293,102.24703022155407
3693,31.358686531476284,101.77261215353847
2044,78.23964080655543,105.30534174848242
2275,86.00603519695628,112.2247765828332
2248,48.794125194250576,118.79213988326885
4139,38.786155536135844,104.95996650472573
2370,48.990250688044604,104.95726722663584
3644,81.07939477503581,113.98473136649434
4831,49.243801553330094,103.84504994872196
1926,31.96961483823265,109.55253121442644
4518,57.74991120419185,106.38283001463311
2716,62.34207799580169,110.65897920289947
342,43.17096611255239,109.62718043080136
3934,14.997689718667404,112.52140307645577
576,58.28721416495282,119.68102108307491
3398,63.59372335813939,110.3363751937975
4775,36.14459644362428,105.29112181730574
3474,39.82417827210524,113.74726469277218
3586,58.85924518437825,108.92231746219014
3296,20.768350700264197,112.08523982559879
2991,70.71402384739977,102.13886895515866
2882,65.75638440479179,104.8013011775002
712,70.09720697712919,100.87998453239963
1899,42.097309692402725,112.63311648991704
2221,71.11883294602575,101.27761888596802
3126,79.26868334932264,102.8689350339872
4818,48.69581433731482,114.00209784464741
3085,34.97544851783001,106.29027628495355
4840,48.64194148213528,115.97312184102405
1403,35.184442206716426,116.75626318007406
3832,67.35430541169688,107.26995111352983
867,62.52786956402461,118.85106939381652
3822,23.7164824163628,114.93940672093036
3373,21.14711935530305,110.04878846680704
4414,44.33267281707428,110.82463966496826
2893,62.44595032224772,117.31235586957216
851,50.53537129457195,100.19117381174566
1013,73.84083069942398,100.87210651727095
3863,55.38502149564137,117.740197050665
943,82.12637867811726,111.0633078145568
3520,45.70292295263329,109.96703507878813
3116,69.39122424554058,112.71937414879578
1794,41.55721746139126,101.96588435066408
4284,64.59945717990408,117.35328570670751
1032,49.12362976920576,112.44358136760748
3000,69.13337292940457,103.15313855034105
4160,63.94954746595664,111.3274131570805
3620,66.53586852996312,112.41787551349005
5,36.668118260891966,107.5711568950671
2872,98.87319300941166,119.39938942259226
701,54.492521926390154,115.14178212270687
4916,44.759344057685254,107.8847852638623
546,84.01090705082962,119.20353646802508
1591,37.66261173352411,100.7300513096416
1560,45.28219173223078,113.15628686707187
1168,72.78613274023087,101.61095564392416
4355,31.696075861614734,110.76616634331027
1148,34.65042246297456,112.29892128501857
4890,64.43984879804006,102.82568664987808
3259,34.547036382312776,104.29971007195542
4780,41.28702746468865,101.135193766069
1281,54.45203158878075,109.3139662853758
4979,56.88760825942322,107.31806006770452
4010,63.666576181941785,110.49618179966677
2085,44.788727259476396,109.2684457389862
3578,90.08637121689225,119.90948720797188
4626,32.617663211456616,104.4216528479143
3669,51.903375592817156,112.70348531158278
4930,73.56277576435946,108.33838402204522
2992,69.69364318701409,107.55806397487484
3062,68.92460292707695,117.70144632815399
266,58.853490430837404,101.12977158368759
3484,68.29946989566128,102.71678340125929
908,40.24705141811603,102.50526632208164
3354,72.72193536937762,108.21018516635245
2801,49.9204443580256,102.72532171480358
4929,42.583516607608814,105.99699745837908
4932,83.73113366631736,117.38308904747801
2083,84.72906798920027,111.81648179192892
442,80.2574257787262,115.6083583414442
1310,39.76978590109939,108.33287695519392
3897,30.64318138023918,117.9886623787135
4606,70.10636561950434,119.78350696469265
3202,54.997498773327216,108.74557868805964
4349,53.528698546054365,109.99707723718382
3212,35.63308228634883,103.72352726982314
4999,58.41693394964384,119.93048209784006
3553,35.33330064919835,107.71825124512978
2208,52.729066096345605,118.06393726245956
2467,32.45241388241182,112.70829334851429
4958,45.42150611532162,114.63507153145636
1141,30.09877122912305,111.97057295526544
3009,12.029319686465108,105.7534696088921
1441,38.22507779981785,105.04145572430015
4501,53.151405903198615,111.17938600096446
2079,14.016205311866312,106.32161091733698
733,76.3870150823343,102.17053081792663
597,54.34388835114432,101.51995940511179
2315,32.197185712038376,107.97214230161741
2877,51.0766158299769,101.20471398437115
283,68.77548668610912,109.21809375373788
1884,51.56604083231596,102.86414664565528
2835,73.47953396447186,105.75203790318544
3363,29.56662079628937,114.57420061006495
1394,34.416960876142504,107.34655449876949
2369,59.95014907961709,102.89254669783352
3392,7.0296604259876885,115.36484964354868
763,42.62223218962011,111.27892521698318
1488,41.31603286343614,115.1296274853176
2476,55.38490640022179,114.42603874921619
594,24.791328185730627,117.64615227742719
3182,44.46534273288545,103.63919270106571
713,64.33584471766719,119.12364227351955
1948,59.34142376860025,117.17469449675495
244,75.86076793980415,113.42376168560541
4641,35.386194043302496,108.54470251409398
873,70.89704359596675,102.10482514883304
4452,41.25795011556064,114.51518678217266
2613,80.21247980741916,115.95584839077118
3987,38.80965543775832,111.920390555768
587,21.161945420403217,110.66718644864169
2675,50.28126166832391,116.0028103314085
1257,43.21768536481889,117.4858899944503
1601,39.20630153159631,103.80475228896671
1002,15.988047577692573,119.84143223815391
1576,49.065717561028,114.24234212897936
3240,58.41180879603243,100.30444398805227
188,54.53945648405818,100.81464544852228
326,75.32000952703382,100.21594355143084
2814,16.25543876628807,102.01741101109128
3482,43.51754015767309,111.48326099867313
2005,25.36261354824977,118.52822843169014
4843,46.09616053511303,109.29936183651115
774,63.77188179130558,104.07694631176764
2000,58.82684949880552,108.31586112272622
4334,81.34959394319422,103.53868176182706
3157,65.37610952236828,107.6919803151874
4904,24.34415844674579,117.08922833042857
4064,53.69592557181976,108.77651990276443
3608,53.94036754027786,104.67285552119495
1738,89.95855515781211,102.68139415255516
2604,54.20982668529996,102.27335270986832
2232,52.212470505316325,107.53499166522604
1997,43.77710473859541,101.22166541350764
3140,66.75469022855285,109.98083819033056
1729,55.77531495563427,101.97611999274936
1535,63.97951145540189,110.60044994086444
4373,53.34770236692188,108.70949771538437
3522,13.975418106535814,100.79758941123852
4132,33.757690356943776,102.97228437544763
2450,20.83908675414635,101.19379558346529
304,66.82637968386626,100.14419186875828
2109,38.250564292475964,107.96193782077283
4091,71.49121746428074,117.75467230129374
4179,43.42116195899294,112.96940206426152
3819,74.88726019962262,100.16588459881815
19,66.46601999842169,118.44847205358968
4804,61.84140734022358,110.51771805051794
2156,42.54228740598703,115.56828921690818
4667,63.913904271734935,104.17884153756428
4038,28.846174847933717,102.58940662258621
2096,76.89440033618456,111.21467070936643
4270,39.476115731557385,118.31485439787005
2400,28.539611740774568,114.19494180487158
989,34.65590641043449,103.05702985985243
223,52.9108207481465,107.78493045203302
4327,40.35080387468597,111.23860690750091
2983,34.53045409449524,102.0609509714667
205,81.7339644891608,117.66807722156652
2900,25.514475569839092,101.61761176116184
762,39.627674738911466,107.15376048424872
3446,18.910742113067233,117.43401400083073
3007,51.243547906106365,104.43210928190945
1427,40.222093564245036,124.59864930813154
2851,49.41078061924753,137.75552460868334
2375,62.149878625842256,124.3863663034798
54,39.6419792776098,123.9163151804871
4484,65.2563037428382,129.4707181381317
3497,66.12401190073521,134.90798510963407
191,16.76111494889493,139.29486967896506
2412,64.46867794676422,128.72435501480214
2264,99.95992417471749,133.2314036626403
3010,27.277321398148562,129.33258052988324
4712,39.00921074340579,129.56802563610944
4555,15.244695516583647,122.0283440117093
470,21.527780042263327,138.35213117330792
2194,32.10586305160095,134.03621963797326
2659,89.86718696197944,135.93328790119043
2695,75.0995084146435,135.37787534645307
2742,37.54728762060655,120.7062871714607
2303,64.26636327513961,138.07443148758531
1990,65.05126867915295,124.2203128982138
3625,30.71822331401095,131.90997176638015
3315,43.556858996433974,139.5585241031918
4345,49.88773963018788,121.7789814395963
1542,51.03489939716122,125.10736930216343
1568,75.34605574565508,132.82145733680508
2960,9.560623533270807,123.45622966118
3301,62.43725161641299,124.45917119618755
751,55.39333824227586,133.44435353777752
3530,56.98432034715511,130.96777878950752
693,47.9391908688909,130.51332833491855
3471,19.774141509926398,129.63945625599095
207,76.32489521035981,124.23857701061036
4566,60.892664099559354,127.91157541330328
3477,35.321812119818794,131.59958547819502
1433,34.332208920931556,132.61046308439006
1218,29.096498178194302,130.39260549983499
2981,66.74673257587847,134.9893281432563
1717,69.76024792929275,121.9880295271588
606,30.805724589635176,126.56691379508352
1965,47.500560128146546,127.97194159619806
3112,54.84961815988261,135.17340379372735
1005,59.42079315297089,125.93135644249435
3031,7.6976609110497245,123.64912955775343
3310,51.782033143553285,125.3498799088488
856,28.526370981630173,138.93508541953392
4624,57.34279084605687,120.20025756205295
1177,21.52971509670905,132.53766022849868
2636,29.173511298993805,123.69288347375291
3704,46.20830441523324,120.92019688922623
4728,61.86434855761807,130.67558351948296
2818,64.27092074936621,135.145106538021
2274,72.42442143136729,133.64621666752728
3872,53.134122752564494,122.52193878821524
3539,85.87211163303255,123.13540994309416
992,36.47192700752685,139.50790530449515
1324,44.58137695325677,139.5835024049739
4046,39.222730476873046,122.27831739303369
545,88.96795430275081,130.3455807541171
1094,68.39861090023723,127.74183083132877
2953,51.796004627043324,128.63657717323085
1480,93.93254554507126,127.99286699550558
3018,62.31530841626022,120.44964703335907
3774,55.5858983116617,131.37461677188952
4018,78.18970221115349,127.21497454124209
3375,55.0550843935204,121.02206075620128
1242,64.04895563082658,132.44906971091007
605,36.73540188222968,120.36835454731032
42,84.89914306433046,124.16443957451351
1720,34.51225983236497,133.38924235711886
3014,6.2664533171451176,137.45223730378456
1285,39.793463574621505,125.55393580900952
4707,32.38377175893862,129.10723395714405
547,26.83829615487857,133.13631652027644
525,57.93386528020753,135.68880259363726
140,55.763975032549105,120.65322511081713
1166,90.05344239787588,124.91229669532447
3850,26.180136381615235,124.59323292197467
1604,33.232755262005405,138.75621825505578
4517,76.35865299175953,137.3223593729072
2901,20.4368391530932,134.81336157085013
742,19.21556795661018,125.81767985569223
942,73.11626925389211,135.4525050724103
1309,39.99370072712065,137.35486635010736
2023,70.81329227318959,137.53926057894344
2832,32.93083885199495,131.04823608670281
4925,47.42943510416808,129.48664325096814
2030,76.97146470387213,132.12499821011372
1764,62.714452725233876,137.7258553971885
3220,46.447853335214425,139.79858569797935
4100,35.763935849980534,138.6239256731418
4755,58.97273544719612,132.7881609615114
3877,52.030839280048134,126.88703953690391
3272,87.21001244407078,137.66318315193794
2313,45.956565487642344,122.77877201153342
4927,26.28235318503675,120.33434084924649
1084,44.186868598279744,129.10862517133066
213,82.24816277924864,132.51234279616222
2946,46.27142084376082,126.52072318685335
1914,60.74045576649446,139.13276772315
3144,45.88288258407571,124.65335043298435
4128,6.764563497982817,130.81829056703205
1352,55.96593396179232,139.05500346659719
1577,4.199152720900429,132.30820417844404
2866,50.6641383964044,130.82514048109635
840,64.94129611474257,122.7011031714163
596,65.96445675415882,129.85156957397214
3335,17.22903609799949,137.32155983518913
3372,24.69927586506975,120.28018106383728
3824,31.816583965624343,130.8129086336197
4515,82.19464160171863,138.844336694522
694,50.941218381009904,124.09400397756731
2751,29.983327190085664,126.0107504679553
1197,18.585074217590247,139.6574358447872
4390,76.99920056553306,126.19728509751305
3437,25.51679673825961,138.33662577017537
1737,46.011790410734775,125.10813901623821
1526,71.6974963528483,129.97994129679273
4894,72.05199801510385,134.0070493706987
2346,54.785232366349966,127.29643500159584
1359,20.361152183711493,128.72687168635943
1286,30.370219273322483,139.02123799096958
2554,72.22511522786556,137.19772113175685
2427,67.99686963036291,127.68564170394394
3645,74.62151208200736,130.8386513209783
3800,52.37209678454875,125.40509425363454
3823,22.820930471308174,135.9925599421505
1350,43.36792725918573,129.11765117936187
928,41.453976113282096,126.2768663585351
483,14.721256471128127,135.4920833857015
653,0.4654793979223064,125.99863054233784
2959,11.437735929856036,131.6502021191622
2721,64.1446987370197,137.79116451009222
2226,62.41788761421242,127.78451759236721
2475,68.82123815637111,136.26592593747
3198,41.29098739917112,122.34008684578698
1666,19.717862363058853,120.5932879901584
784,40.68737660968738,124.77410125750332
2505,45.801189098947106,139.8443395281954
3915,41.12544910660159,120.79898392148789
4507,72.6665651454324,128.93202651294064
2517,50.598938018601075,121.90835791954456
2070,47.350112993838174,132.12064592717795
1171,38.40746079429198,121.9144748966703
2873,89.89617423298327,132.47447306622288
3640,36.07887737621862,128.24141205015258
2077,36.8792062019525,134.50029750155545
336,57.74423345951063,128.51150466697158
3636,2.578746521948739,128.17968417102313
1282,68.65775960338725,125.7058836110004
2035,39.449927297490724,120.7077700676516
2574,18.332525460695006,121.78033401946873
1593,91.05025651615752,128.5219301527151
4842,77.00693026449956,120.64940940265579
3199,24.23350446368936,124.41122475989944
3936,26.49602392137126,137.84773939458157
3236,78.66020359901303,134.07409748070623
3322,58.92226161235058,124.47282165624132
967,4.8720907774404445,137.56637104288666
1259,62.22920803725783,131.22617105320796
2831,19.823801636809307,122.50245671636644
1851,74.22345189155438,127.32200336071196
3581,20.543365195277254,120.78059001600133
3155,25.76592498501401,127.49233185411606
3019,38.0911937496374,139.6316672771525
1651,31.23155112868839,124.88700220939474
3435,31.97039781652801,122.84545847897571
4158,59.97009634374778,123.44046699385665
3933,59.08697035755544,121.36427025135887
2713,34.00505732862187,120.50449387067192
1655,20.270499019585632,135.4980117238605
1845,15.42128101300209,132.06062141879153
3566,29.78764123388755,139.92077501154765
3071,63.37119477943178,130.54805152946037
1620,39.401476475294,127.006641220174
132,74.37261437939803,135.67830272969434
588,9.881279474857758,139.28072920337874
3005,28.455820631616913,139.03404866998343
432,61.76090649452491,136.22879652539964
3302,56.266822235643865,125.75044333685413
990,40.753545787543956,132.1641052579527
2439,47.12956771252201,120.52740014086923
3512,34.98441618588305,131.67359810261408
1595,60.884185910969926,129.00666934098498
