,R,v,kind
1945,55.14644002509032,69.15508932700574,mem
4183,55.14922904025124,62.074284941653566,fg
1418,55.15839539318338,21.483386649084483,mem
4234,55.17130049665273,0.7764005776971317,fg
678,55.19770327858202,28.59995394261182,mem
1018,55.392686467784394,53.400214090353344,mem
120,55.42129392902665,60.62641692272895,mem
1810,55.50270809433914,44.69371779451056,mem
36,55.52246466860136,73.88030540514586,mem
444,55.55617676060671,63.46631119128541,mem
539,55.59195020381713,54.44908582854539,mem
2798,55.66731753716133,42.24991087231001,fg
319,55.720967611576214,23.667994079035648,mem
957,55.80752604176279,54.179925183484066,mem
540,56.24108561619622,55.00266289009714,mem
563,56.2568925283956,60.011361271699975,mem
2300,56.266140967697574,65.13784002081239,mem
1011,56.28363208397375,47.25038826439644,mem
604,56.292799079381425,64.90365242845937,mem
132,56.29937838684865,53.56604288040445,mem
2397,56.328990231488845,49.20650422862768,mem
1189,56.41994634355507,34.95249643330005,mem
925,56.71038214797718,51.54910072213767,mem
4769,56.82576700474572,76.70995636983885,fg
2002,56.83975206628193,60.77546974518805,mem
1443,56.85015698420871,80.20580441353782,mem
2365,56.88734500765101,31.667106945307665,mem
371,56.894407262273255,44.302878905421885,mem
1177,57.058366540630026,74.92616909724184,mem
1381,57.116476242981435,65.92064459877719,mem
2128,57.11762174105674,12.251408751559286,mem
792,57.18039596869671,40.24244501447475,mem
1784,57.19913279946785,47.59181497654066,mem
1595,57.2094810405818,37.5182504049761,mem
436,57.31561662246862,18.11931834739045,mem
999,57.33213709388949,46.35468858522617,mem
1182,57.366371588392326,47.06621954276346,mem
3173,57.368097616561286,38.54718862912023,fg
1614,57.429415263893105,45.00110737502981,mem
4470,57.512556036663,41.559432248194014,fg
1480,57.53870839382569,46.91362127300098,mem
3625,57.569399495785504,53.50898855450683,fg
1689,57.60957043688664,42.923674050054544,mem
4404,57.62351350940271,70.76704372686592,fg
2252,57.72252481487392,42.27924791741268,mem
3787,58.28368533512743,19.091456434424344,fg
1568,58.2927719052761,64.05712950038391,mem
3850,58.46202522289958,37.18133390959228,fg
4463,58.47734634776468,82.30480830609717,fg
4126,58.4914305938457,16.68793243647613,fg
2649,58.65267574623884,20.997910998831124,fg
867,58.93061526911556,48.467007486170395,mem
2965,58.93824152297332,75.07479092213755,fg
997,58.95021459098258,45.18484391550683,mem
1093,58.99098942111797,28.29494191650896,mem
2430,59.01158722135334,59.1008409447356,mem
807,59.08734406501709,63.722521094775715,mem
66,59.11831481784096,66.79640654117881,mem
3889,59.12916226523552,71.96876583726217,fg
636,59.22786455642474,38.87014155842071,mem
1865,59.23433911046364,46.460785436047665,mem
1359,59.26586245730808,36.31869284169479,mem
2458,59.36979580289035,40.40867001932883,mem
1466,59.62247007550985,62.53939590562135,mem
610,59.649918663510725,50.71946017843335,mem
4324,59.6934517741066,86.87733672747976,fg
1587,59.71063721033763,46.713665272995264,mem
89,59.78109822444596,32.96866456995114,mem
1922,59.786832992908295,52.745982413335895,mem
3362,59.865117063673026,42.211896806940594,fg
639,59.87633820425685,52.77451945216384,mem
2145,59.88004076652278,65.30862984287533,mem
446,59.93365447322647,51.59313014205657,mem
631,60.098062535238384,29.756291518708863,mem
914,60.09892647541246,36.77779221465316,mem
369,60.102384101772614,42.092463748341004,mem
3503,60.197941249610615,50.816293449210974,fg
1540,60.25099740942033,40.42494717749124,mem
1007,60.289123601380645,46.72433108599811,mem
2084,60.30681006690668,22.75161340649898,mem
3402,60.3466068235106,14.96288160677085,fg
2401,60.479592885331364,39.796107669849206,mem
694,60.503990723540106,27.47424515504116,mem
3638,60.72345778755393,45.9456167613189,fg
857,60.77218129587205,68.94364220085525,mem
786,60.85880589269892,43.65520260200823,mem
1687,60.95344715632511,59.14999335265696,mem
86,60.982679705625294,53.1576375373499,mem
4637,61.017809303212225,83.04858643418656,fg
584,61.15079694962758,26.28953287549849,mem
1900,61.17985590717189,56.395020327135455,mem
1184,61.24910425168808,56.61172121341318,mem
4294,61.26662809552815,88.23738317042185,fg
3615,61.41609076836112,5.218896716015394,fg
2424,61.43265139249012,45.11462202746894,mem
1913,61.4911159606729,25.876580316883665,mem
1475,61.50495152786007,59.12886163150027,mem
323,61.53013005074957,46.71858922838523,mem
2385,61.54627029816824,59.57793531420501,mem
951,61.56863256468206,40.44690777640797,mem
1123,61.57068830376397,34.34812365836777,mem
1393,61.68530210216548,37.1282908565096,mem
1390,61.704665568292064,31.909969773611746,mem
916,61.710817338673,63.60909935815546,mem
3147,61.800851410303295,47.016518671063004,fg
2184,61.882636956834745,50.9120571540932,mem
52,62.07676370909178,28.465367420672663,mem
2474,62.358152806971404,65.77608891504127,mem
3931,62.39103332137579,88.79014019537478,fg
192,62.424834284188854,22.423593866954032,mem
701,62.443187900640076,45.601975579217175,mem
1528,62.61179061877185,25.106337403944483,mem
2180,62.72683745518325,33.31629219594884,mem
1541,62.78457702825498,38.91757276949545,mem
1565,62.79988001785923,55.9902023586892,mem
4262,63.0109997412729,38.50027952683638,fg
781,63.01433661115064,58.89120817250724,mem
888,63.049019338392185,34.5574513418795,mem
2129,63.115882310918366,20.71097603932348,mem
3097,63.17390549110785,65.01780977584811,fg
1505,63.22678981651286,54.77314743386278,mem
1694,63.35745711687537,90.35479548420652,mem
1479,63.46518679090068,53.42145317034072,mem
2268,63.52104301580944,36.16204361127193,mem
2957,63.59656216273083,59.29245755533093,fg
3470,63.65652876935185,18.68230725421313,fg
452,63.87721938498296,32.31046398239059,mem
2888,63.87781913298925,67.34194784655568,fg
4398,63.89574805806093,54.59025032925038,fg
91,63.95239847326831,67.19297356332315,mem
1960,64.15628031352556,46.4904570751807,mem
488,64.1763245916608,58.9270101661464,mem
1293,64.19395760325614,59.58583000099199,mem
2572,64.20515887292011,56.158974649857775,fg
2224,64.29489119683281,28.83464788370688,mem
1964,64.42233707288219,74.00693003017766,mem
2093,64.45053968500478,30.89728503245384,mem
2391,64.56100713478348,38.49327705655172,mem
4379,64.59554703231079,37.689316605834364,fg
2490,64.66705132703791,48.14292953536372,mem
1432,64.71516744440973,39.95024102155828,mem
2255,64.71599177462497,60.529847969330596,mem
3187,64.84965891667305,88.36053934870493,fg
1468,65.00906423891935,41.97735491845766,mem
4198,65.03117986221697,87.41425885463705,fg
864,65.06305692776505,85.42134836880409,mem
2400,65.19588339984503,40.464372856826294,mem
2299,65.36256606922791,24.88076502413105,mem
3498,65.45694575443315,66.12973055525086,fg
4435,65.57105229713957,95.88864364907751,fg
1155,65.60144373836914,58.16688475843522,mem
1129,65.67804793197953,50.70841915774985,mem
1719,65.71547765171071,84.53249744778181,mem
2202,65.737655361877,33.48910657137564,mem
2325,65.7943679706103,66.91427329195675,mem
1646,65.81462611641446,30.573925846276463,mem
1647,65.86797446676482,61.845220623753605,mem
615,65.97327401159296,39.27390131408168,mem
4172,66.09622517113415,46.01770543384706,fg
3870,66.16301833100756,74.74580939743983,fg
3442,66.24510837242488,8.67871957670954,fg
2320,66.29961754999702,76.42812202253045,mem
1552,66.30057005299757,41.786445173443106,mem
1657,66.30873937876868,57.220713781495895,mem
2154,66.3692207380041,44.1026995279024,mem
3537,66.44671646931785,36.50889167390696,fg
1199,66.69810644908071,59.95881392587077,mem
214,66.76167160118594,58.06352880542235,mem
2395,66.76557138403352,45.67940711978901,mem
1136,66.79089202548319,59.92163124520067,mem
4552,66.80789667385163,67.94288799870694,fg
1704,66.88287313285501,80.73969784371481,mem
2466,66.90476531160547,57.2636406586821,mem
4719,66.92096128515576,72.91726246305356,fg
4694,66.97778704118664,79.63417399598393,fg
2769,67.08651195578689,99.41669584638441,fg
920,67.13665059265887,77.58888355242264,mem
642,67.20385182361706,34.62727577462986,mem
1792,67.20448357806067,66.8101350211754,mem
3161,67.2495256871784,51.566602787349346,fg
3524,67.45860046347252,67.79102075197298,fg
2815,67.5288740227142,47.23691740606415,fg
1807,67.70253226362956,64.09361365011307,mem
1514,67.73096483349185,66.3523948227334,mem
835,67.75523318795148,46.18131973662301,mem
1251,67.81741750849785,64.5951431213669,mem
2352,67.82243136967999,27.61715203898787,mem
257,67.84592449964616,18.19884972470962,mem
4163,67.94784848799064,75.9024896375272,fg
1577,67.9800265779336,75.7282034261308,mem
308,67.99219807065836,36.25691269169679,mem
593,68.01810478138883,54.6272884242024,mem
3726,68.17030506827732,95.04298557538138,fg
1560,68.24293579237506,40.20631465665209,mem
2553,68.57298295963164,90.51682834391642,fg
2116,68.58404180775567,52.6364879870854,mem
3073,68.59601973855415,39.86757929222213,fg
1058,68.61968333064108,41.27211179163504,mem
2479,68.6335917055721,57.593444752470646,mem
96,68.7259233024829,46.35637153891345,mem
717,68.86273323441897,43.68022985183227,mem
1711,68.93019830743198,30.75723484083188,mem
453,68.94411608818089,55.92970997834129,mem
165,69.16279766231854,54.48519241031518,mem
3091,69.7573615750581,80.54208767609587,fg
689,69.86341923457164,28.94422450247789,mem
3856,69.95244216369686,16.41113959069864,fg
1790,70.09967439986784,30.021569650166867,mem
4125,70.121479822503,45.62626115848076,fg
969,70.1381601708266,28.413562354086967,mem
3623,70.13869233248604,27.70723467607462,fg
2043,70.17957074657829,44.730892147467316,mem
2000,70.25841312668544,63.01147648241405,mem
37,70.31049048774678,76.2307552017828,mem
4374,70.31826071025047,91.01434464400465,fg
2032,70.31857152823214,48.986583236686656,mem
1708,70.35172209271795,23.78020453338689,mem
7,70.50646610097508,48.34747059813946,mem
2048,70.66357284447109,55.54825803413166,mem
1774,70.73677615418532,88.0634782539781,mem
4370,70.82082581176823,81.90484494928674,fg
626,70.88438530560283,59.78619890137658,mem
1348,71.03472270818513,71.91523305107583,mem
2090,71.09886785635626,16.988967488885528,mem
2396,71.17379560375161,60.56401595360053,mem
4817,71.18706177977101,38.72923385632319,fg
3746,71.33217088185529,60.66336899344077,fg
1706,71.33464207730988,66.45661411445171,mem
2333,71.51387425164454,40.99310525282957,mem
2168,71.51648660645337,42.7151391232521,mem
153,71.542625552604,35.724738414934784,mem
1004,71.6179624135452,65.49080999505803,mem
2138,71.6332571124651,59.19895362826961,mem
4461,71.97363972401433,52.281248485767115,fg
1139,72.02412599926555,23.40147870853177,mem
4713,72.30720138729542,22.585222965713573,fg
287,72.3486940967245,79.87563503706288,mem
480,72.36029971866022,28.663624570067267,mem
2041,72.49980922726876,73.41906143533487,mem
2414,72.59876690557175,62.54817710180958,mem
889,72.61280130874717,44.313162055438774,mem
154,72.61402086988491,62.99012975149262,mem
561,72.72423701210265,32.721284722176236,mem
1554,72.73220480126717,59.3277339239341,mem
1825,72.75980079759526,44.79833205408212,mem
2386,72.92609493397936,70.31212108885097,mem
4249,73.05491027634477,31.64771307341113,fg
3879,73.0960279655069,40.52587531934592,fg
1333,73.27595757740968,59.24756528445714,mem
708,73.30927738203016,45.9086909561122,mem
1057,73.31082583092306,56.261489592832746,mem
1828,73.35908849339403,39.500267526799774,mem
2113,73.40220993951753,59.54496624680027,mem
984,73.47939964899001,60.81615601225909,mem
43,73.51169046524001,71.534744511019,mem
3126,73.54719635458079,48.845172098896256,fg
1879,73.66821696979832,62.52623298809527,mem
809,73.7204688668619,36.53899500117481,mem
783,73.72438199571756,85.11547838869384,mem
469,73.83822420365797,32.79976749897349,mem
4974,73.84629949689736,8.086262710210747,fg
1261,73.97382543575381,48.13429868006959,mem
935,74.26243398596445,67.69497171185661,mem
3501,74.29701013138077,61.37854392130691,fg
4752,74.43807314782916,14.665808149337408,fg
4375,74.73129486425032,62.65869043968547,fg
1995,74.79662943569524,33.592244659323285,mem
3241,75.02091121938288,92.44719991397714,fg
4277,75.02174271987779,26.05629063241756,fg
2606,75.03928193651015,20.057632841483354,fg
3679,75.1195586956217,30.88835167232821,fg
3708,75.18546704576477,85.4667667035487,fg
2444,75.18899136559541,62.4284822378384,mem
2713,75.35226087362481,42.81438071943776,fg
4030,75.36088795805968,72.71726233113993,fg
1040,75.3810480921692,33.54313204781936,mem
1232,75.58332295335711,78.62194877383855,mem
83,75.6830727488549,46.58974499472746,mem
4583,75.79025063293581,96.89293950540792,fg
525,76.00718141080607,54.5776921922764,mem
4532,76.04730360859159,1.7055535353345306,fg
3058,76.18003404823303,64.70725665406582,fg
2543,76.2513118406367,10.072256486040203,fg
1059,76.4225968093494,84.95912073129367,mem
547,76.58951933830612,52.89236949776382,mem
1311,76.96108044239206,32.81661523962866,mem
1612,77.13054374868936,71.7594926707724,mem
2220,77.3395983929212,85.68596191853888,mem
2678,77.3613822778149,55.2154278074559,fg
1055,77.57819667642904,42.84614502412585,mem
2890,77.60341255694031,71.00249143860472,fg
3881,77.64973529429227,66.34530062458549,fg
1701,77.75145793106311,44.78961427018045,mem
3707,77.75721851209384,63.77717821555654,fg
2174,77.7984606765683,53.00038095278184,mem
67,78.12268814275886,67.69390156031545,mem
1676,78.16143135138866,39.936721470022064,mem
968,78.27401761949253,71.90774648987797,mem
4676,78.41908302520831,48.51915964643834,fg
1081,78.64158680761544,46.07657428006024,mem
2463,78.82846461759056,42.09872740842992,mem
2954,78.92311715334846,33.879221100575016,fg
188,79.01179700164542,56.31727707716018,mem
709,79.06723460808801,76.64227871446039,mem
1584,79.07227588540205,68.97906387532801,mem
2217,79.09095277377305,40.38871164886991,mem
53,79.09734038339052,52.827707753037004,mem
3263,79.76302631531057,90.52006061154744,fg
3148,79.83578960182841,92.65732617000408,fg
88,79.85137650100789,47.047074084278925,mem
3895,79.92414561993384,60.388961668835236,fg
4815,80.18671788228386,45.47361531999755,fg
249,80.2259795526727,62.680866775041075,mem
3721,80.25310863130223,86.28688305633092,fg
2443,80.32592988862413,63.19110850763728,mem
1405,80.55304648759419,24.71339723944272,mem
1033,80.6810270592024,53.50049683526402,mem
2372,80.69808565572544,35.98512246956345,mem
2245,80.7563653314551,29.48887252113597,mem
1902,80.80799741517534,46.82742040599845,mem
719,80.81400644214264,65.69596598047308,mem
1917,80.86870948765241,38.032842471484585,mem
3358,80.93980310636266,89.81188951554975,fg
3205,80.98773564290286,19.658837060695245,fg
1883,81.02225642049689,62.986905638517186,mem
1961,81.03026724184402,45.92465785498827,mem
486,81.03627443641423,33.062366520480786,mem
1741,81.07520206714885,63.4534253998816,mem
174,81.28682530504604,42.4988187861508,mem
2774,81.39082538149684,10.369994123336284,fg
177,81.40570514166099,70.14240569693087,mem
2171,81.42362076684059,66.46199887524651,mem
2866,81.51945870453744,75.95909930247844,fg
666,81.53054832414348,66.55399230342135,mem
2413,81.58272689662077,64.58868319630388,mem
2187,81.70996636748448,38.82505682313728,mem
1378,81.81230463945388,65.49702703567885,mem
1045,81.8592762647496,68.99821998898845,mem
4858,81.91438581155163,99.879566190632,fg
1273,81.94485765789936,36.219053127676375,mem
1537,82.0037946963932,14.560197813538124,mem
173,82.10491018107277,63.35627763053319,mem
1459,82.29825344650311,47.003453103562,mem
1456,82.47247754990717,37.05804371154625,mem
2329,82.56772974337093,86.70055139463301,mem
3999,82.79229457207882,60.35740750830853,fg
1730,82.7989222362941,79.86481707111781,mem
2720,82.80647544673981,99.62603759412953,fg
2568,82.88150427836977,34.079907201633894,fg
2813,83.13586091852295,21.693193328631963,fg
4487,83.2472832213526,74.99909380353719,fg
3352,83.38684816480527,78.20015126403071,fg
883,83.74963627565586,48.93524197946769,mem
1450,83.825908213576,25.95598357792305,mem
950,83.94610308583135,43.9182495227015,mem
868,84.07434433949544,66.99457022746444,mem
900,84.15768628234122,65.19529460331336,mem
3911,84.21632766627006,59.14628763668264,fg
4479,84.27524789975458,97.31302490249071,fg
4946,84.31730131997662,95.74609899932514,fg
3981,84.39906771678366,36.31939713975214,fg
72,84.39981015447363,56.284221955709285,mem
3327,84.40842056766412,92.02637942932205,fg
1654,84.40889328734066,53.3345323550389,mem
2554,84.43293943472948,33.881032446598624,fg
1619,84.49188579223194,62.73748723577627,mem
1683,84.54533151801922,61.41979039301432,mem
878,84.56591132291784,44.2669267142795,mem
944,84.66932272375999,70.55325481098552,mem
2891,85.24781828231458,2.164896461146867,fg
4215,85.32750734189294,43.83603757305364,fg
1497,85.40175694897509,76.34764744712513,mem
1884,85.47620775102922,60.62349508074392,mem
730,85.53547841388965,21.91856935809828,mem
328,85.9396263192614,61.18440843474981,mem
3614,85.94578895695395,36.7520653914558,fg
4911,85.95094041073679,99.41842694195458,fg
3487,86.05642252548506,12.545515268506165,fg
2136,86.24828959326462,36.28080398732112,mem
2681,86.30696481310753,91.79868506749635,fg
732,86.51128708162436,39.25635035701104,mem
3299,86.51194274934768,5.931419049311303,fg
707,86.53615174582075,69.88089525829679,mem
2303,86.56141024523941,56.33788513589169,mem
1094,86.65946279305882,59.4645914310731,mem
3851,86.70269085380815,56.799997398054074,fg
953,86.8181805516876,36.29609128223953,mem
3113,87.02553978907083,73.20446787465754,fg
1218,87.07019007563568,45.77885142124558,mem
4144,87.17050948564976,46.610824996392154,fg
1110,87.2219549196636,38.17469875678629,mem
1602,87.23054153765003,29.43785547032459,mem
772,87.2979520805624,56.8730749297239,mem
373,87.32148191723965,51.93363811529961,mem
3454,87.49439999516402,90.607896946536,fg
3901,87.50447796867748,30.466507758176302,fg
2033,87.57454542761567,42.43428607992493,mem
2918,87.59283321026909,0.020075714483567708,fg
1758,87.74474900215073,76.19849116523885,mem
2739,87.82944322196018,12.164115272240991,fg
886,88.00083233983084,59.715628776817475,mem
3010,88.16625555925405,42.17291788103415,fg
1534,88.200601583331,79.521347979658,mem
2057,88.24581250241133,39.532436723353904,mem
3371,88.65248376639433,97.7909417539553,fg
3826,88.70056194311249,97.3771850612417,fg
4428,88.76862544832753,21.41578356676439,fg
4517,89.2586080838801,65.36468737760188,fg
2156,89.35192433922262,21.641705442848448,mem
1609,89.40480512923054,44.55703796310432,mem
1074,89.42572856745309,36.696233449021506,mem
649,89.53124504183681,27.681886627056752,mem
4507,90.03684068835062,80.6538987081188,fg
3188,90.11869071511036,35.44336207053743,fg
3044,90.18832947391451,71.81153311535016,fg
4558,90.22494099089698,32.586371833023016,fg
2349,90.34324675424179,43.306794163711345,mem
4818,90.39433074263007,40.950321761305496,fg
1869,90.64816595474323,65.66806387931224,mem
4127,90.72890300794592,23.938541818957162,fg
2935,90.89020115409552,12.456475655366518,fg
1375,91.07523756012964,80.84017085686051,mem
1775,91.49433747149313,92.14496879187668,mem
1940,91.68663824235432,39.60916411725661,mem
425,91.72699405997082,73.94625176453148,mem
3412,92.02764628301416,46.07795604450448,fg
1618,92.02899702338628,63.49731505549496,mem
3237,92.1247422313885,74.62910582954203,fg
4051,92.26684188384456,49.26713136127739,fg
1786,92.54001713617608,65.21039947710472,mem
4898,92.55313494717815,10.642107441162947,fg
793,92.60324681274092,14.327020901373059,mem
4775,92.783535232417,21.632378090593534,fg
4959,92.81474467366331,83.49314468147999,fg
2792,93.09320952003011,46.82092962117423,fg
1991,93.30296278278335,46.527298238749246,mem
4299,93.45494675846815,85.47942405620859,fg
4843,93.47648555667841,38.944443373400105,fg
1642,93.62661571681495,80.1349837594408,mem
3796,93.97710426069028,89.72065375842388,fg
668,94.00364291319315,27.46798153484228,mem
3100,94.01355615580336,8.510831400755706,fg
97,94.19037056616068,60.64043851433416,mem
4686,94.26434049326828,41.286825169429676,fg
811,94.29235212130821,41.34474399027153,mem
3006,94.41550177368084,74.9265846923811,fg
1562,94.67310018755563,13.408207422789845,mem
4180,94.80184141021856,38.44218808378176,fg
890,94.99072479563485,54.302157583766224,mem
3021,95.2255113685765,15.232730589479502,fg
161,95.22708739326157,21.726299268902455,mem
1470,95.30778678365688,76.7243003678278,mem
3543,95.36935578631523,5.397456470178097,fg
390,95.38251817528149,57.20536055637721,mem
613,95.44166916175921,60.38188594406745,mem
4185,95.72459573676392,70.47043298935048,fg
4897,95.7699347102322,10.379897432435767,fg
447,95.77574543368999,49.21699086263828,mem
832,95.83184278157455,23.08006980293311,mem
3695,95.91691124139116,87.93636087898062,fg
2106,96.06456789443564,56.00774314351015,mem
4799,96.12406760749218,22.682589771014193,fg
2230,96.32841442178741,37.49727801521563,mem
4969,96.36928756496157,83.7049736399005,fg
4945,96.3756709564686,77.34145422751638,fg
3571,96.45791625952793,32.75217085685296,fg
406,96.5324026799242,58.116056495719405,mem
795,96.82192120461555,47.6903943831944,mem
1599,96.95365276908643,46.5546696405491,mem
1453,96.95441313439429,80.11567961209155,mem
1345,96.98741646384615,75.26093324198709,mem
3914,97.01098457783036,29.81532096438724,fg
1605,97.04992708685141,32.09897300472698,mem
269,97.12017164210863,27.08355107414979,mem
513,97.17715302155376,40.478603766607726,mem
2037,97.20401238276058,41.71099485235197,mem
3822,97.22611384271782,78.56164272889626,fg
1596,97.31304834727621,44.66494452532916,mem
468,97.31751638765421,34.055204985154305,mem
753,97.43299347988113,56.421825473945596,mem
2517,97.47731799724095,96.21646102530434,fg
1396,97.7463737099577,40.39884358191995,mem
582,97.80002554567206,68.36154851565071,mem
1056,97.8940448280813,33.23135578632622,mem
1025,98.12528728739328,62.137774413307284,mem
4099,98.19380375766457,83.31800550618047,fg
729,98.25886028045716,60.647712039477774,mem
2384,98.35135956687307,54.94894290856036,mem
3657,98.36278191998078,55.203156981019326,fg
743,98.55138363241169,28.928650904946608,mem
961,98.55291478845655,49.62214347459164,mem
2123,98.59436243513667,53.01974631071364,mem
1745,98.98186790641815,34.948344089505746,mem
2316,99.04945237766495,15.224924601762725,mem
2139,99.77969482867037,16.553817010599346,mem
336,99.8633450239577,43.17765981855477,mem
2616,99.86685768761696,35.26532309652734,fg
3382,99.91200134372488,27.88919364489405,fg
3574,100.1138532610914,47.610070241599395,fg
2077,100.12512805138651,46.48652316874211,mem
407,100.24942915781229,41.463765474309966,mem
4169,100.37611325656158,76.9138193440327,fg
1294,100.70660702538679,48.566168029447525,mem
1207,100.91131658590271,51.345599087821725,mem
1127,100.97576450105295,50.488642087540036,mem
133,101.09422949962622,56.213354879165344,mem
1043,101.16985645426048,33.131228366993824,mem
4522,101.19837509251026,63.84654857584593,fg
4443,101.24818541409942,46.80276754926035,fg
2228,101.3741999959886,61.1368521853718,mem
450,101.38573961111963,55.0262771789621,mem
2586,101.6233473587423,71.86723523232763,fg
2188,101.8452698909193,50.06174615401692,mem
1838,102.02418567472185,58.53796259251508,mem
633,102.08497693300102,47.52674677705284,mem
4401,102.27798866381615,52.30113233068894,fg
2151,102.2791793942732,29.49716059359743,mem
1373,102.8508973324813,84.87892081244415,mem
3643,102.86180799511445,38.21507879620586,fg
548,102.91384048958021,32.71909238750773,mem
2537,102.96276176821388,76.13369034343106,fg
503,103.15947580921151,65.44687043871622,mem
2135,103.39029145235097,39.46749519112039,mem
2524,103.86942016624764,27.48635632146965,fg
1037,103.97634678480136,78.11368204602691,mem
3860,104.15791950686001,28.604091177548238,fg
90,104.30549246533899,53.79552368947574,mem
2460,104.38552366978864,47.502042770508154,mem
2276,104.4225698996598,58.57493360869293,mem
2782,104.60395632757809,79.31201637986956,fg
748,104.67992416200191,55.36930974609514,mem
2132,104.74809965127571,60.996924665188075,mem
2201,104.77809975400163,39.26440196677619,mem
321,105.14261012694182,53.32007828800003,mem
1716,105.14882255687166,76.9744016718208,mem
3272,105.29803874785657,48.403042247360474,fg
424,105.6494075605145,42.61947946032552,mem
2083,105.78915979360252,17.23795429813935,mem
35,105.99416337824437,16.273277288952777,mem
2564,106.01548714386436,77.14154936809912,fg
1992,106.08275565564972,37.7955159623808,mem
1190,106.45530939447872,75.43836097868017,mem
3847,106.48998177005063,34.45650573883285,fg
4516,106.62009230933808,44.051358781992754,fg
3155,106.67976020148295,38.97129040300192,fg
2966,107.05838969630095,65.32445069703107,fg
2225,107.26827226908208,38.60247972874307,mem
2991,107.27514171155235,15.394350021694127,fg
309,107.73963044801823,77.753261614442,mem
2324,107.93712289074669,52.74446827139482,mem
42,108.03402778285128,63.37015314225452,mem
243,108.0636346671302,19.82647175904661,mem
2313,108.18434716438186,29.115155556443572,mem
2968,108.20201733499071,42.8628462144234,fg
4155,108.32292968563229,53.744005488014714,fg
2409,108.51143576768659,38.51159331709579,mem
641,108.5866849005382,69.06879617295992,mem
314,108.85136964901811,39.97191230952157,mem
3393,108.91180985068979,25.08712201445704,fg
2275,109.07863610650631,55.54853100572808,mem
4746,109.31642147876407,42.56449942377952,fg
221,109.35344743134212,58.88301929845351,mem
1434,109.64135914923337,49.37429502892666,mem
289,109.68556979727528,40.55056102542977,mem
4883,109.72116085575406,43.706804520774405,fg
1526,109.7710584122235,71.83882844254907,mem
2785,109.78461630303823,60.53185033000688,fg
4318,110.01112681916551,2.3101760780131144,fg
2893,110.0887795590946,63.55479395739753,fg
1868,110.66374003716801,34.974814868881886,mem
4527,110.85063396559411,48.49987474607283,fg
2705,110.95256874470259,28.34710960037125,fg
1735,111.09079505919162,58.931819846502684,mem
3610,111.1503653523367,90.6756708423414,fg
1227,111.19864966431044,30.75612467458396,mem
2793,111.36355481346659,67.73023703077777,fg
75,111.59047003980801,71.21847894598497,mem
2849,111.99025448140878,85.96767432243084,fg
661,112.05084326066314,24.29297360782123,mem
2321,112.18123161171837,62.212541149408075,mem
79,112.54118503880163,46.232917343471506,mem
1152,112.60678777763044,78.65339868466455,mem
3220,112.62974083222177,73.92213803466416,fg
3884,113.33043264442715,59.93039977164344,fg
3547,113.75753717894736,82.54582527870356,fg
4709,114.00160050835548,70.61703823558796,fg
3176,114.10901461737645,33.99878253969757,fg
3160,114.32673003780842,49.94624201840276,fg
3131,114.60081685904748,49.221396363922175,fg
3045,114.99862865509165,73.07606096771191,fg
60,115.05573159725564,70.21379575673616,mem
1872,115.79318856939018,46.02582289708409,mem
3558,116.06387154656096,5.102771113391299,fg
919,116.08883487170223,59.63029107118851,mem
4362,116.22865603125034,89.52913046335541,fg
197,116.30980180448358,78.63035619710847,mem
1946,116.4184566987196,15.22600679066133,mem
1625,116.49902186703699,22.084422842144047,mem
4176,116.53157515321577,79.64361183807131,fg
1299,116.54955223303824,68.06725853019337,mem
3827,116.98719008680307,43.42614098326746,fg
4570,117.33833376329834,77.0668412982033,fg
3539,117.36392331271169,29.334491704121408,fg
2582,117.50582418775429,72.67260254460142,fg
3756,117.57260825160459,6.9387120790111965,fg
2770,118.17120897886078,32.23610489907469,fg
597,118.22811111867969,61.95567882288693,mem
3002,118.37969669446876,29.07408309822193,fg
771,118.39502877659487,83.64882740945684,mem
155,118.45830625873036,28.175112873466965,mem
4664,118.59165512705117,25.894934073755678,fg
552,118.60141702731529,68.5699682463911,mem
2068,118.99377156463574,21.240516838299595,mem
3070,119.1210552933083,66.72685313261502,fg
1236,119.66566610595969,58.875247654062576,mem
2634,120.50671461497645,37.08915668529676,fg
4143,120.72620350803022,69.75285442368326,fg
4085,120.98519719517941,95.59943607949327,fg
4568,121.22081227727386,8.305084424728335,fg
1027,121.22441826467647,22.869463144153038,mem
4885,121.25942404826607,71.47225789332185,fg
2189,121.38757092687568,55.2165512265357,mem
3392,121.52875972820296,39.29746692651054,fg
1222,121.56378659219445,49.39074247222957,mem
1013,121.8940236228083,64.29794863593679,mem
1198,122.15269425820664,56.86476674684553,mem
430,122.209264284078,33.85716677631312,mem
3473,122.43706384534029,8.941082854466034,fg
2992,122.81165019624214,40.2545970176142,fg
2802,123.34261851205551,87.41864063314924,fg
688,123.4160391337626,54.816037214782064,mem
3471,123.6774078309754,52.122670017009476,fg
3619,123.7455368168297,99.55698489116057,fg
441,123.81324797220304,54.72641784181807,mem
4056,124.10978962518983,16.78500583606126,fg
3798,124.14939163416427,93.67660044949152,fg
466,124.1801198799346,48.422275316859036,mem
2726,124.4783580404237,0.10394339561887024,fg
1749,124.50120814977284,63.43485573445626,mem
4418,124.5941201470578,44.857137801838576,fg
2081,124.66726504551815,59.3409009983789,mem
387,124.69221626989966,52.75879597323691,mem
3899,124.9241338819953,50.00221018311569,fg
